skill_no,skill_name,campaign_no,media_type
31507290,NO_AGENTS_MEDIAL_VID_TRANQ,11460273,4
31507291,NO_AGENTS_MERCADOLIVRE,11460273,4
31507292,NO_AGENTS_METLIFE_YAMAHA,11460273,4
31507293,NO_AGENTS_MISSAODIGITAL,11460273,4
31507283,NO_AGENTS_ML_CANALDIRETO,11460273,4
31507284,NO_AGENTS_ML_CASA_PROTEGIDA,11460273,4
31507285,NO_AGENTS_ML_ECOMMERCE,11460273,4
31507286,NO_AGENTS_ML_LU_CONECTA,11460273,4
31507464,NO_AGENTS_ML_MAGALU_CARDIF,11460273,4
31507287,NO_AGENTS_ML_MAGALU_RESOLVE,11460273,4
31507288,NO_AGENTS_ML_MAGALU_SOLUCOES,11460273,4
31507289,NO_AGENTS_ML_ROUBOFURTO,11460273,4
31507294,NO_AGENTS_MS_MAIS,11460273,4
31507295,NO_AGENTS_NAGEM,11460273,4
29269614,NO_AGENTS_NEGOC_TLMKT CORRE,11460273,4
25166517,NO_AGENTS_NUCLEO_EMISSAO_RE,11460273,4
25166387,NO_AGENTS_NUCLEO_NEGOCIOS_AUTO,11460273,4
23121512,NO_AGENTS_NUCLEO_SINISTRO_AUTO,11460273,4
23121543,NO_AGENTS_NUCLEO_SINISTRO_RE,11460273,4
29269611,NO_AGENTS_OD ITAU CORRE ENDOSS,11460273,4
29269612,NO_AGENTS_OD ITAU CORRE RENOVA,11460273,4
29269077,NO_AGENTS_OD_ACEI_AUTO_ESTRATE,11460273,4
29269076,NO_AGENTS_OD_ASSESSO_JURIDICA,11460273,4
29269615,NO_AGENTS_OD_CANAL_BANCO,11460273,4
29269752,NO_AGENTS_OD_CARTAO_SAC,11460273,4
29269749,NO_AGENTS_OD_CIOPS_SEVERIDADE,11460273,4
29269748,NO_AGENTS_OD_COML_CANAL_FRANQ,11460273,4
29221336,NO_AGENTS_OD_CONSORCIO_CORRETO,11460273,4
29269616,NO_AGENTS_OD_HUB_SEGUROS_COMER,11460273,4
29269074,NO_AGENTS_OD_INSPE_DENUNCIA,11460273,4
29269613,NO_AGENTS_OD_ITAU CORRE RESID,11460273,4
29269078,NO_AGENTS_OD_LICI_DEMAIS_PRODU,11460273,4
29269747,NO_AGENTS_OD_NCP,11460273,4
29269075,NO_AGENTS_OD_OUVIDORIA,11460273,4
29269754,NO_AGENTS_OD_PORTO_SOCORR_RELA,11460273,4
29269750,NO_AGENTS_OD_PREVE_FRAUDE_AUTO,11460273,4
29221333,NO_AGENTS_OD_RASTREADOR_LOCALI,11460273,4
29221334,NO_AGENTS_OD_RASTREADOR_SUPORT,11460273,4
29269079,NO_AGENTS_OD_REGULACAO_SUPORTE,11460273,4
29269744,NO_AGENTS_OD_RENOVA_ECOPECAS,11460273,4
29221335,NO_AGENTS_OD_RFC,11460273,4
29269751,NO_AGENTS_OD_RH_ATENDIMENTO,11460273,4
29269745,NO_AGENTS_OD_SALVADOS,11460273,4
29287416,NO_AGENTS_OD_SEGURANCA_CORPORA,11460273,4
29269080,NO_AGENTS_OD_SIN_AUTO_ANA_ELET,11460273,4
29269081,NO_AGENTS_OD_SIN_AUTO_CE_ES_DM,11460273,4
29269082,NO_AGENTS_OD_SIN_AUTO_LIQUI_II,11460273,4
29269083,NO_AGENTS_OD_SIN_AUTO_PE_PA_PR,11460273,4
29269084,NO_AGENTS_OD_SIN_AUTO_PERD_PAR,11460273,4
29269085,NO_AGENTS_OD_SIN_ESP_PREMIUM,11460273,4
29269086,NO_AGENTS_OD_SIN_FROTA_II,11460273,4
29269087,NO_AGENTS_OD_SIN_IND_INT_CO_SG,11460273,4
29269088,NO_AGENTS_OD_SIN_OFICINA_TRADI,11460273,4
29269753,NO_AGENTS_OD_SINDICANCIA,11460273,4
29269755,NO_AGENTS_OD_SINIS_PRESTADORES,11460273,4
29269743,NO_AGENTS_OD_SUCURSAL,11460273,4
29269746,NO_AGENTS_OD_SUPORTE_COMERC_SP,11460273,4
25166388,NO_AGENTS_ODONTO_SAUDE,11460273,4
23121268,NO_AGENTS_PA_SINISTRO_1,11460273,4
23121269,NO_AGENTS_PA_SINISTRO_2,11460273,4
31507296,NO_AGENTS_PAO_DE_ACUCAR,11460273,4
31507297,NO_AGENTS_PARCEIROS,11460273,4
31507298,NO_AGENTS_PEFISA_AM_BP,11460273,4
31507299,NO_AGENTS_PEFISA_PROTECAO_DIG,11460273,4
31507300,NO_AGENTS_PERNAMBUCANAS_AM,11460273,4
31507302,NO_AGENTS_PERNAMBUCANAS_PD,11460273,4
31507301,NO_AGENTS_PERNAMBUCANAS_PO,11460273,4
31507303,NO_AGENTS_PLATINUM_ASSISTANCE,11460273,4
31507305,NO_AGENTS_PONTO FRIOSS,11460273,4
31507304,NO_AGENTS_PONTOFRIO,11460273,4
31507311,NO_AGENTS_PRESTADORES_CAS,11460273,4
31507312,NO_AGENTS_PRESTADORES_COMGAS,11460273,4
31507313,NO_AGENTS_PRESTADORES_REDE,11460273,4
20907995,NO_AGENTS_PREVIDENCIA_COMERCIA,11460273,4
20907992,NO_AGENTS_PREVIDENCIA_SAC_DEC,11460273,4
23121266,NO_AGENTS_PRODUTO_ESPEC_1,11460273,4
23121267,NO_AGENTS_PRODUTO_ESPEC_2,11460273,4
31507306,NO_AGENTS_PS_CESTA_NAT_PANCO,11460273,4
31507307,NO_AGENTS_PS_CTN,11460273,4
31507309,NO_AGENTS_PS_FUNERAL,11460273,4
31507308,NO_AGENTS_PS_FUNERAL_TRANSF_P,11460273,4
31507310,NO_AGENTS_PS_HARPISUL_FUNERAL,11460273,4
31507316,NO_AGENTS_QUALIDADE_COMGAS,11460273,4
31507315,NO_AGENTS_QUALIDADE_SAC,11460273,4
31507317,NO_AGENTS_RE_ECOMMERCE,11460273,4
29221491,NO_AGENTS_RE_INSPECAO,11460273,4
29221492,NO_AGENTS_RE_SINIST_POS_CLIENT,11460273,4
31507318,NO_AGENTS_RESERVA_5937,11460273,4
25166208,NO_AGENTS_RFC,11460273,4
31507319,NO_AGENTS_RIACHUELO_MOTO,11460273,4
20907986,NO_AGENTS_SAC_CDC,11460273,4
20907966,NO_AGENTS_SAC_DEC_PREVIDENCIA,11460273,4
20907965,NO_AGENTS_SAC_DECRETO_VIDA,11460273,4
31507320,NO_AGENTS_SAC_LOJISTAS,11460273,4
31507321,NO_AGENTS_SAMS_RESOLVE,11460273,4
23121312,NO_AGENTS_SANTANDER_INTER,11460273,4
29221495,NO_AGENTS_SAU_CANAL_MED_TRANSB,11460273,4
29221488,NO_AGENTS_SAU_COMERCIAL_DUVIDA,11460273,4
29221483,NO_AGENTS_SAUDE_CANAL_MEDICO_T,11460273,4
29221489,NO_AGENTS_SAUDE_OCUPACION_RELA,11460273,4
29221490,NO_AGENTS_SAUDE_RELACIONAMENTO,11460273,4
31507322,NO_AGENTS_SERV_ASSISTENCIA_1,11460273,4
25166581,NO_AGENTS_SERVICO_CONVENIENCIA,11460273,4
31507323,NO_AGENTS_SHOPTIME_SA,11460273,4
31507324,NO_AGENTS_SOUBARATO_SA,11460273,4
31507325,NO_AGENTS_SUBMARINO_SA,11460273,4
23121264,NO_AGENTS_SUPERLINHA_1,11460273,4
23121265,NO_AGENTS_SUPERLINHA_2,11460273,4
31507326,NO_AGENTS_SUPORTESAUDE,11460273,4
31507327,NO_AGENTS_TECTOTAL,11460273,4
31507328,NO_AGENTS_TELEVENDAS_TECTOTAL,11460273,4
31507330,NO_AGENTS_TELHANORTE_ATD,11460273,4
31507329,NO_AGENTS_TELHANORTE_FUNELEIRO,11460273,4
31507331,NO_AGENTS_TESTE_COMGAS,11460273,4
31507332,NO_AGENTS_TICKET_ASSISTENCIA,11460273,4
31507333,NO_AGENTS_TOKIO_MARINE,11460273,4
31545791,NO_AGENTS_TRANSF_ADDREESS_BOOK,11460273,4
31545885,NO_AGENTS_TRANSF_MATRIZ,11460273,4
31507633,NO_AGENTS_TRANSF_TERRA_PORTO,11460273,4
31507334,NO_AGENTS_TRANSFERENCIA_TERRA,11460273,4
29221493,NO_AGENTS_TRANSP_AVERBACAO_TEL,11460273,4
31507336,NO_AGENTS_UNIMED_ASSIST_C_0800,11460273,4
31507335,NO_AGENTS_UNIMED_ASSIST_CESTA,11460273,4
31507337,NO_AGENTS_UNIMED_HELPDESK,11460273,4
31507338,NO_AGENTS_URA_PORTO_ITAU_PERSO,11460273,4
20907967,NO_AGENTS_VIDA_E_PREVIDENCIA,11460273,4
20907977,NO_AGENTS_VIDA_RETENCAO_OPERAC,11460273,4
20907976,NO_AGENTS_VIDA_SAC_GESTOR,11460273,4
20907996,NO_AGENTS_VIDA_SUPORTE_COMERCI,11460273,4
31507339,NO_AGENTS_VIP_VIA_VAREJO,11460273,4
31507340,NO_AGENTS_VIVO_ASSIST_CASA,11460273,4
31507341,NO_AGENTS_VIVO_HOMEFIX,11460273,4
31507342,NO_AGENTS_VIVO_VIVOGURU,11460273,4
31507344,NO_AGENTS_ZURICH_RE_PROF_VIVO,11460273,4
31507343,NO_AGENTS_ZURICH_RECOLOCACAO,11460273,4
25166327,NUC_EMISSAO_AZUL_SUP,11460487,4
25166348,NUC_NEG_FROTA_GERAL,11460480,4
25166346,NUC_NEG_FROTA_LICITACAO,11460480,4
25166347,NUC_NEG_FROTA_PRODUCAO,11460480,4
25166343,NUC_NEG_GERAL,11460480,4
25166344,NUC_NEG_RCTRVI,11460480,4
25166345,NUC_NEG_RENOVACAO,11460480,4
25166310,NUC_NEG_SUP,11460488,4
23121324,NUC_SIN_ASSIST_AUTO_PREMIUM,11460375,4
23121389,NUC_SIN_AUTO_AZUL_SUP,11460405,4
23121361,NUC_SIN_AUTO_HDSOMA,11460359,4
23121362,NUC_SIN_AUTO_ITAU,11460359,4
23121363,NUC_SIN_AUTO_MITSUI,11460359,4
23121364,NUC_SIN_AUTO_PORTO,11460359,4
31545831,NUC_SIN_AUTO_PRE_PREMIUM,11466123,4
31545860,NUC_SIN_AUTO_PRE_PRIVATE,11466140,4
23121326,NUC_SIN_AUTO_PREMIUM,11460375,4
29220862,NUC_SIN_AUTO_PREMIUM_SINCOR,11460375,4
25166099,NUC_SIN_AUTO_PREMIUM_VIAGEM,11460375,4
23121384,NUC_SIN_AUTO_SUCURSAL,11460359,4
23121379,NUC_SIN_AUTO_SUP,11460360,4
23121365,NUC_SIN_CORRETOR_PORTO,11460359,4
23121383,NUC_SIN_FORNEC_PECAS_ITAU,11460359,4
23121366,NUC_SIN_FORNEC_PECAS_PORTO,11460359,4
23121367,NUC_SIN_FROTA_MITSUI,11460359,4
23121368,NUC_SIN_FROTA_PORTO,11460359,4
23121369,NUC_SIN_OFICINAS_ITAU,11460359,4
23121370,NUC_SIN_PAGAMENTO,11460359,4
23121371,NUC_SIN_POS_AUTO_AZUL,11460404,4
23121372,NUC_SIN_POS_AUTO_PREMIUM,11460359,4
23121385,NUC_SIN_POS_AUTO_R3_AZUL,11460404,4
23121373,NUC_SIN_POS_FROTA_PORTO,11460359,4
23121327,NUC_SIN_PROD_AUTO_PREMIUM,11460375,4
23121374,NUC_SIN_PRODUTOR,11460359,4
23121375,NUC_SIN_TRANSF_APP_RCF,11460359,4
23121376,NUC_SIN_TRANSF_RCO,11460359,4
23121377,NUC_SIN_VISTORIA,11460359,4
25166328,NUC_TECNICO_AZUL_SUP,11460489,4
25166363,NUCLEO_RE_ACEITACAO_AGRO,11460494,4
25166364,NUCLEO_RE_ACEITACAO_COND,11460494,4
25166365,NUCLEO_RE_ACEITACAO_EMPRESA,11460494,4
25166366,NUCLEO_RE_ACEITACAO_PORTATEIS,11460494,4
25166367,NUCLEO_RE_ACEITACAO_RC,11460494,4
25166368,NUCLEO_RE_ACEITACAO_RD,11460494,4
25166369,NUCLEO_RE_ACEITACAO_RESID,11460494,4
25166370,NUCLEO_RE_EMISSAO_AGRO,11460494,4
25166371,NUCLEO_RE_EMISSAO_COND,11460494,4
25166372,NUCLEO_RE_EMISSAO_EMPRESA,11460494,4
25166362,NUCLEO_RE_EMISSAO_HD,11460494,4
25166360,NUCLEO_RE_EMISSAO_IMOBILIARIA,11460494,4
25166373,NUCLEO_RE_EMISSAO_PORTATEIS,11460494,4
25166377,NUCLEO_RE_EMISSAO_PROD,11460494,4
25166374,NUCLEO_RE_EMISSAO_RC,11460494,4
25166375,NUCLEO_RE_EMISSAO_RD,11460494,4
25166376,NUCLEO_RE_EMISSAO_RESID,11460494,4
25166378,NUCLEO_RE_GERAL,11460494,4
25166361,NUCLEO_RE_IMOBILIARIA,11460494,4
25166379,NUCLEO_RE_SUP,11460495,4
23121411,NUCLEO_SIN_RE_SUP,11460362,4
35629209,NUCLEO_SINISTRO_AUTO_GSA,11460359,4
35629211,NUCLEO_SINISTRO_AUTO_GSA_PREM,11460359,4
35629210,NUCLEO_SINISTRO_AUTO_GSA_PRIV,11460359,4
29221286,OD_CANAL_BANCO_WORKSITE,11460594,4
29221693,OD_CANAL_FRANQUIAS,11460760,4
29221416,OD_CANAL_MEDICO,11460657,4
29221287,OD_CARTAO_ADQUIRENTE_DUV,11460596,4
29221290,OD_CARTAO_ADQUIRENTE_PROP,11460596,4
29221292,OD_CARTAO_ADQUIRENTE_RECEB,11460596,4
35589997,OD_CARTAO_PRIVILEGE_AG01,11466297,4
35589998,OD_CARTAO_PRIVILEGE_AG02,11466297,4
35590000,OD_CARTAO_PRIVILEGE_GERAL,11466297,4
29221696,OD_CIOPS_SEVERIDADE,11460761,4
29221294,OD_CONQUISTA_CONSULT,11460597,4
29221295,OD_CONQUISTA_CONSULT_DIGITAL_1,11460597,4
29221296,OD_CONQUISTA_CONSULT_DIGITAL_2,11460597,4
29221298,OD_CONQUISTA_CONSULT_DIGITAL_3,11460597,4
29221482,OD_CONQUISTA_CONSULTORIA OD_SA,11460273,4
29221303,OD_CONQUISTA_PARCEIROS,11460599,4
29221304,OD_CONQUISTA_PARCEIROS_AR,11460599,4
29221150,OD_CONSORCIO_COR_ELITE,11460583,4
29221151,OD_CONSORCIO_COR_GRANDES,11460583,4
29221153,OD_CONSORCIO_COR_PORTO_VALE,11460583,4
29221418,OD_EMISSAO_ODONTO,11460658,4
29221420,OD_EMISSAO_ODONTO_NOVAS_EMP,11460658,4
29221422,OD_EMISSAO_SAUDE_COR,11460660,4
29221424,OD_EMISSAO_SAUDE_NOVAS_EMP_COR,11460660,4
29221425,OD_EMISSAO_SAUDE_NOVAS_EMP_RH,11460660,4
29221427,OD_EMISSAO_SAUDE_RH,11460660,4
29221428,OD_FSI_RELAC_GO,11460662,4
29221429,OD_FSI_RELAC_MG,11460662,4
29221431,OD_FSI_RELAC_PR,11460662,4
29221432,OD_FSI_RELAC_PREMIUM,11460662,4
29221433,OD_FSI_RELAC_SP,11460662,4
31544984,OD_HUB_SEGUROS_AILOS,11460600,4
29221308,OD_HUB_SEGUROS_COMERCIAL,11460600,4
35589660,OD_HUB_SEGUROS_SAFRA,11460600,4
29269098,OD_HUB_SEGUROS_VOTORANTIN_END,11460600,4
35590027,OD_IAR_CENTR_ESPEC_PERSON_CX1,11460594,4
35590026,OD_IAR_CENTR_ESPEC_PERSON_CX2,11460594,4
35590028,OD_IAR_CENTR_ESPEC_PERSON_CX3,11460594,4
35589658,OD_IAR_CENTR_ESPEC_PERSON_VN,11460594,4
29221510,OD_INSPETORIA,11460700,4
29221313,OD_ITAU_COR_AUTO_END_AZUL,11460601,4
29221314,OD_ITAU_COR_AUTO_END_BO,11460601,4
29221317,OD_ITAU_COR_AUTO_END_CONT,11460601,4
29221318,OD_ITAU_COR_AUTO_END_ESTOQUE,11460601,4
29221320,OD_ITAU_COR_AUTO_END_ITAU,11460601,4
29221323,OD_ITAU_COR_AUTO_END_PORTO,11460601,4
29221199,OD_ITAU_COR_AUTO_END_SAC,11460601,4
29221200,OD_ITAU_COR_AUTO_RENOV_AZUL,11460602,4
29221201,OD_ITAU_COR_AUTO_RENOV_FIANCA,11460602,4
29221202,OD_ITAU_COR_AUTO_RENOV_ITAU,11460602,4
29221204,OD_ITAU_COR_AUTO_RENOV_PORTO,11460602,4
29221205,OD_ITAU_COR_AUTO_SAC,11460601,4
29221208,OD_ITAU_COR_RENOV_PERSON_AZUL,11460603,4
29221210,OD_ITAU_COR_RENOV_PERSON_ITAU,11460603,4
29221211,OD_ITAU_COR_RENOV_PERSON_PORTO,11460603,4
29221212,OD_ITAU_COR_RESID_CANCEL,11460604,4
29221215,OD_ITAU_COR_RESID_ENDOSSO,11460604,4
29221216,OD_ITAU_COR_RESID_INFO,11460604,4
29221218,OD_ITAU_COR_RESID_RENOV,11460604,4
29221512,OD_LICITACOES_AUTO_EDITAL,11460701,4
29221513,OD_LICITACOES_CORRETOR,11460701,4
29221514,OD_LICITACOES_GERAL,11460701,4
29221515,OD_LICITACOES_GERAL_ED,11460701,4
29221517,OD_LICITACOES_PREGAO,11460701,4
29221518,OD_LICITACOES_PRODUTOR,11460701,4
29221519,OD_LICITACOES_PRODUTOR_AUTO_ED,11460701,4
29221435,OD_MEDICINA_PREV_HOMECARE,11460663,4
29221437,OD_MEDICINA_PREV_PROMOCAO,11460663,4
35629205,OD_MESA_NEGOC_BANK_CARTAO_OUT,11466320,4
29221697,OD_NCP_DEMAIS_ESTADOS,11460773,4
29221699,OD_NCP_DEMAIS_ESTADOS_RECEPCAO,11460773,4
29221700,OD_NCP_MG,11460773,4
29221702,OD_NCP_MG_RECEPCAO,11460773,4
29221703,OD_NCP_RJ,11460773,4
29221705,OD_NCP_RJ_RECEPCAO,11460773,4
29221220,OD_NCP_SP,11460605,4
29221227,OD_NCP_SP_DIG_OUT,11460606,4
29221706,OD_NCP_SP_RECEPCAO,11460773,4
29221707,OD_NCP_SUC_RJ_RIO_BRANCO,11460763,4
29221709,OD_NCP_SUC_SAO_PAULO,11460763,4
29221710,OD_NCP_SUC_SAO_PAULO_II,11460763,4
29221712,OD_NCP_SUC_SAO_PAULO_III,11460763,4
29221520,OD_OUVIDORIA,11460702,4
29221522,OD_OUVIDORIA_INTERNA,11460702,4
29221524,OD_OUVIDORIA_PROCON,11460702,4
29221234,OD_PORTO_NEGOCIOS_ASTI,11460607,4
29221236,OD_PORTO_NEGOCIOS_AUTOMEC,11460607,4
29221237,OD_PORTO_NEGOCIOS_BO,11460608,4
29221238,OD_PORTO_NEGOCIOS_BUFFALO,11460607,4
29221239,OD_PORTO_NEGOCIOS_BYD,11460607,4
29269209,OD_PORTO_NEGOCIOS_CARTAO_PORTO,11460607,4
29221241,OD_PORTO_NEGOCIOS_EVORA,11460607,4
29221242,OD_PORTO_NEGOCIOS_EVORA_CONC,11460607,4
31545685,OD_PORTO_NEGOCIOS_FEDRIZZI,11460607,4
29221243,OD_PORTO_NEGOCIOS_GPNC,11460607,4
35589833,OD_PORTO_NEGOCIOS_GREEN_ENERGY,11460607,4
29269210,OD_PORTO_NEGOCIOS_LOSANGULO,11460607,4
29221245,OD_PORTO_NEGOCIOS_MADRE_SEG,11460607,4
29221246,OD_PORTO_NEGOCIOS_MCLARTY_MAIA,11460607,4
31507705,OD_PORTO_NEGOCIOS_MDS,11460607,4
35589662,OD_PORTO_NEGOCIOS_MERCEDES_END,11460607,4
35589663,OD_PORTO_NEGOCIOS_MERCEDES_NOV,11460607,4
29221247,OD_PORTO_NEGOCIOS_MERCEDES_REN,11460607,4
29221248,OD_PORTO_NEGOCIOS_MEUSEGURO,11460607,4
29287717,OD_PORTO_NEGOCIOS_MIGRA,11460607,4
31545686,OD_PORTO_NEGOCIOS_OPTINSURE,11460607,4
29221250,OD_PORTO_NEGOCIOS_OTTOBONI,11460607,4
29221259,OD_PORTO_NEGOCIOS_PESQUISA,11460607,4
29221263,OD_PORTO_NEGOCIOS_PESSEGO,11460607,4
35589768,OD_PORTO_NEGOCIOS_PORTO_VALE,11460607,4
29221265,OD_PORTO_NEGOCIOS_PRIORE,11460607,4
29221266,OD_PORTO_NEGOCIOS_PROTECTA,11460607,4
29221271,OD_PORTO_NEGOCIOS_PUNCH,11460607,4
29221275,OD_PORTO_NEGOCIOS_PUNCH_END,11460607,4
29269208,OD_PORTO_NEGOCIOS_PUNCH_V_NOVA,11460607,4
31545684,OD_PORTO_NEGOCIOS_QUATTRI,11460607,4
29221278,OD_PORTO_NEGOCIOS_SAC,11460608,4
29221288,OD_PORTO_NEGOCIOS_SAG_SEG_NOVO,11460607,4
29221291,OD_PORTO_NEGOCIOS_SAGA,11460607,4
29221297,OD_PORTO_NEGOCIOS_SEG_FUNC,11460607,4
29221301,OD_PORTO_NEGOCIOS_SEG_FUNC_END,11460607,4
35629362,OD_PORTO_NEGOCIOS_SIMULAR,11460607,4
29221302,OD_PORTO_NEGOCIOS_SMAFF,11460607,4
29287718,OD_PORTO_NEGOCIOS_SOS_RS,11460607,4
29221309,OD_PORTO_NEGOCIOS_TERRACO,11460607,4
29221310,OD_PORTO_NEGOCIOS_UAB_MOTTORS,11460607,4
29221312,OD_PORTO_NEGOCIOS_V12,11460607,4
29221315,OD_PORTO_NEGOCIOS_VALDEREZ,11460607,4
29221316,OD_PORTO_NEGOCIOS_VOLKS_END,11460607,4
29221322,OD_PORTO_NEGOCIOS_VOLKS_NOVO,11460607,4
35589088,OD_REGULAC_TEC_PRE_ELE_FRO_PES,11466169,4
35589089,OD_REGULAC_TEC_SP,11466170,4
29221527,OD_REGULACAO_APOIO_ANALISE,11460706,4
29221529,OD_REGULACAO_CAMINHAO,11460923,4
29221530,OD_REGULACAO_CONCIERGE,11460707,4
29221533,OD_REGULACAO_DNC_ELETRICOS,11460708,4
29221536,OD_REGULACAO_DNC_PREMIUM_FROTA,11460709,4
29221537,OD_REGULACAO_ELETRICOS,11460923,4
29221539,OD_REGULACAO_IMAGEM,11460923,4
29221538,OD_REGULACAO_IMAGEM_FROTA,11460923,4
29221541,OD_REGULACAO_LOGISTICA_ROTEIRO,11460710,4
29221543,OD_REGULACAO_PATIO,11460711,4
29221545,OD_REGULACAO_PREMIUM,11460923,4
29221546,OD_REGULACAO_REDE_PROTECAO,11460923,4
29221547,OD_REGULACAO_REV_ELETRICOS,11460712,4
29221550,OD_REGULACAO_REV_FROTA_PESADOS,11460713,4
29221551,OD_REGULACAO_REV_PREMIUM,11460714,4
29221553,OD_REGULACAO_SUPORTE,11460715,4
29221555,OD_REGULACAO_TAR_ELETRICOS,11460716,4
29221558,OD_REGULACAO_TAR_FROTA_PESADOS,11460717,4
29221559,OD_REGULACAO_TAR_PAG_INDIV,11460718,4
29221561,OD_REGULACAO_TAR_PREMIUM,11460719,4
31545059,OD_REGULACAO_TEC_CAPITAL_SP,11460722,4
31545063,OD_REGULACAO_TEC_CO_MG_ES,11460722,4
29221563,OD_REGULACAO_TEC_ELETRICOS,11460720,4
29221565,OD_REGULACAO_TEC_FROTA_P,11460721,4
29221568,OD_REGULACAO_TEC_INDIVIDUAL,11460722,4
31545060,OD_REGULACAO_TEC_INT_1_LIT_SP,11460722,4
31545062,OD_REGULACAO_TEC_INT_2_SP,11460722,4
31545061,OD_REGULACAO_TEC_MOTOS_BR,11460722,4
31545065,OD_REGULACAO_TEC_NO_NE_RJ,11460722,4
29221569,OD_REGULACAO_TEC_PREMIUM,11460723,4
31545064,OD_REGULACAO_TEC_SUL,11460722,4
29269198,OD_RENOVA_ADM,11460817,4
29269195,OD_RENOVA_COMPRAS_INTERNET,11460817,4
29269196,OD_RENOVA_REMOCAO_PECAS,11460817,4
29269197,OD_RENOVA_VENDAS_PECAS,11460817,4
29221166,OD_RFC_COR_ELITE,11460582,4
29221167,OD_RFC_IMOBILIARIA,11460582,4
29221737,OD_RH_ATENDIMENTO,11460766,4
29221442,OD_RH_ESPACO_SAUDE,11460667,4
29221293,OD_SAC_PORTO_BANK_CARTAO,11460610,4
29221307,OD_SAC_PORTO_BANK_CONSORCIO,11460610,4
29269201,OD_SALVADOS,11460819,4
29221444,OD_SAUDE_COMERCIAL,11460668,4
29221445,OD_SAUDE_COMERCIAL_COTACOES,11460668,4
29221446,OD_SAUDE_COMERCIAL_DEMAIS_EST,11460668,4
29221449,OD_SAUDE_COMERCIAL_VISITAS,11460668,4
29221450,OD_SAUDE_OCUP_CONTAS_MEDICAS,11460670,4
29221452,OD_SAUDE_OCUP_EXAMES_ITAU,11460670,4
29221453,OD_SAUDE_OCUP_FORNECECEDORES,11460670,4
